# 5080 - 5080
# controller = 
# owner = 
# culture = 
# religion = 
# hre = yes
capital = "Armagh" #Ulster
# trade_goods = 
#Total development: 3
base_tax = 3
base_production = 2
base_manpower = 3
# fort_15th = yes
# center_of_trade = 
add_core = CEL
owner = CEL
culture = old_highland_scottish
trade_goods = fish
religion = dubhnoic
controller = CEL
is_city = no
discovered_by = western
discovered_by = celtic_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = euro_pagan_tech
discovered_by = west_mongol_group
