# 5090 - 5090
# controller = 
# owner = 
# culture = 
# religion = 
# hre = yes
capital = "Tectomara" #Ducortum
# trade_goods = 
#Total development: 3
base_tax = 2
base_production = 4
base_manpower = 2
# fort_15th = yes
# center_of_trade = 
add_core = GAU
owner = GAU
culture = parisian
trade_goods = grain
religion = druidic
controller = GAU
discovered_by = eastern
discovered_by = euro_pagan_tech
discovered_by = western
discovered_by = celtic_tech
discovered_by = muslim
discovered_by = ottoman
discovered_by = west_mongol_group
